Player,School,Conf,G,Rush Att,Rush Yds,Rush Avg,Rush TD,Pass Rec,Pass Yds,Pass Avg,Pass TD,Plays,Yds,Avg,TD
Ty Johnson,Maryland,Big Ten,13,110,1004,9.1,6,16,206,12.9,1,126,1210,9.6,7
Teriyon Gipson,New Mexico,MWC,11,145,1269,8.8,13,9,80,8.9,1,154,1349,8.8,14
Timothy McVey,Air Force,MWC,13,83,708,8.5,10,8,193,24.1,2,91,901,9.9,12
Tyrone Owens,New Mexico,MWC,12,137,1097,8.0,7,7,54,7.7,0,144,1151,8.0,7
Curtis Samuel,Ohio State,Big Ten,13,97,771,7.9,8,74,865,11.7,7,171,1636,9.6,15
Aaron Jones,UTEP,CUSA,12,229,1773,7.7,17,28,233,8.3,3,257,2006,7.8,20
Quinton Flowers,South Florida,American,13,198,1530,7.7,18,1,-3,-3.0,0,199,1527,7.7,18
Derrius Guice,LSU,SEC,12,183,1387,7.6,15,9,106,11.8,1,192,1493,7.8,16
Tony Brooks-James,Oregon,Pac-12,12,101,771,7.6,9,17,155,9.1,1,118,926,7.8,10
Rashaad Penny,San Diego State,MWC,14,136,1018,7.5,11,15,224,14.9,3,151,1242,8.2,14
Lavon Coleman,Washington,Pac-12,14,114,852,7.5,7,5,31,6.2,0,119,883,7.4,7
Justin Crawford,West Virginia,Big 12,13,163,1184,7.3,4,14,68,4.9,1,177,1252,7.1,5
Brandon Dawkins,Arizona,Pac-12,10,131,944,7.2,10,0,0,,0,131,944,7.2,10
Lorenzo Harrison,Maryland,Big Ten,9,88,633,7.2,5,9,72,8.0,0,97,705,7.3,5
Nick Fitzgerald,Mississippi State,SEC,13,195,1375,7.1,16,1,9,9.0,0,196,1384,7.1,16
Damien Harris,Alabama,SEC,15,146,1037,7.1,2,14,99,7.1,2,160,1136,7.1,4
Bryce Love,Stanford,Pac-12,12,111,783,7.1,3,8,83,10.4,1,119,866,7.3,4
Chris Evans,Michigan,Big Ten,13,88,614,7.0,4,6,87,14.5,0,94,701,7.5,4
Damarea Crockett,Missouri,SEC,11,153,1062,6.9,10,5,14,2.8,0,158,1076,6.8,10
Anthony Wales,Western Kentucky,CUSA,13,237,1621,6.8,27,30,323,10.8,2,267,1944,7.3,29
Joe Mixon,Oklahoma,Big 12,12,187,1274,6.8,10,37,538,14.5,5,224,1812,8.1,15
Marlon Mack,South Florida,American,12,174,1187,6.8,15,28,227,8.1,0,202,1414,7.0,15
Boom Williams,Kentucky,SEC,13,171,1170,6.8,7,8,56,7.0,1,179,1226,6.8,8
Trayveon Williams,Texas A&M,SEC,13,156,1057,6.8,8,19,91,4.8,0,175,1148,6.6,8
Chris Carson,Oklahoma State,Big 12,9,82,559,6.8,9,13,128,9.8,1,95,687,7.2,10
Anthony Maddie,Northern Illinois,MAC,7,82,558,6.8,7,1,9,9.0,0,83,567,6.8,7
I'Tavius Mathers,Middle Tennessee State,CUSA,13,232,1561,6.7,17,66,633,9.6,3,298,2194,7.4,20
Joe Williams,Utah,Pac-12,9,210,1407,6.7,10,9,107,11.9,0,219,1514,6.9,10
Devin Singletary,Florida Atlantic,CUSA,12,152,1021,6.7,12,26,163,6.3,0,178,1184,6.7,12
Ryan Nall,Oregon State,Pac-12,10,147,951,6.5,13,22,214,9.7,2,169,1165,6.9,15
Brandon Radcliff,Louisville,ACC,13,138,903,6.5,6,9,86,9.6,1,147,989,6.7,7
Leonard Fournette,LSU,SEC,7,129,843,6.5,8,15,146,9.7,0,144,989,6.9,8
Bo Scarbrough,Alabama,SEC,13,125,812,6.5,11,4,22,5.5,0,129,834,6.5,11
Lamar Jordan,New Mexico,MWC,12,114,739,6.5,3,0,0,,0,114,739,6.5,3
Marcus Marshall,Georgia Tech,ACC,11,96,624,6.5,4,3,92,30.7,1,99,716,7.2,5
Akrum Wadley,Iowa,Big Ten,13,168,1081,6.4,10,36,315,8.8,3,204,1396,6.8,13
Marcus Cox,Appalachian State,Sun Belt,9,158,1015,6.4,9,14,112,8.0,1,172,1127,6.6,10
Josh Cleveland,Bowling Green State,MAC,11,101,649,6.4,2,9,41,4.6,0,110,690,6.3,2
John Kelly,Tennessee,SEC,11,98,630,6.4,5,6,51,8.5,0,104,681,6.5,5
Jamal Morrow,Washington State,Pac-12,13,90,575,6.4,5,48,488,10.2,5,138,1063,7.7,10
D'Onta Foreman,Texas,Big 12,11,323,2028,6.3,15,7,75,10.7,0,330,2103,6.4,15
James Flanders,Tulsa,American,13,258,1629,6.3,18,3,17,5.7,0,261,1646,6.3,18
Christian McCaffrey,Stanford,Pac-12,11,253,1603,6.3,13,37,310,8.4,3,290,1913,6.6,16
Ray Lawry,Old Dominion,CUSA,12,200,1255,6.3,11,11,134,12.2,1,211,1389,6.6,12
Jordan Huff,Northern Illinois,MAC,11,111,703,6.3,5,10,70,7.0,0,121,773,6.4,5
Kenny Young,Miami (OH),MAC,13,88,557,6.3,2,17,201,11.8,2,105,758,7.2,4
Samuel Stewart,Rice,CUSA,7,76,479,6.3,3,15,107,7.1,3,91,586,6.4,6
Donnel Pumphrey,San Diego State,MWC,14,349,2133,6.1,17,27,231,8.6,0,376,2364,6.3,17
Dalvin Cook,Florida State,ACC,13,288,1765,6.1,19,33,488,14.8,1,321,2253,7.0,20
Ronald Jones,USC,Pac-12,13,177,1082,6.1,12,11,76,6.9,1,188,1158,6.2,13
Diocemy Saint Juste,Hawaii,MWC,12,165,1006,6.1,3,8,56,7.0,1,173,1062,6.1,4
Doroland Dorceus,Memphis,American,13,132,810,6.1,9,10,77,7.7,1,142,887,6.2,10
Josh Rounds,Tulane,American,12,125,758,6.1,7,6,84,14.0,0,131,842,6.4,7
Reggie Corbin,Illinois,Big Ten,12,86,523,6.1,2,10,112,11.2,0,96,635,6.6,2
Lamar Jackson,Louisville,ACC,13,260,1571,6.0,21,0,0,,0,260,1571,6.0,21
Mike Weber,Ohio State,Big Ten,13,182,1096,6.0,9,23,91,4.0,0,205,1187,5.8,9
Jacobi Owens,Air Force,MWC,13,142,859,6.0,5,3,60,20.0,1,145,919,6.3,6
Trevor Knight,Texas A&M,SEC,11,102,614,6.0,10,0,0,,0,102,614,6.0,10
Joseph Yearby,Miami (FL),ACC,13,102,608,6.0,7,10,65,6.5,0,112,673,6.0,7
Jalin Moore,Appalachian State,Sun Belt,13,237,1402,5.9,10,5,32,6.4,0,242,1434,5.9,10
Jamaal Williams,Brigham Young,Ind,10,234,1375,5.9,12,7,80,11.4,0,241,1455,6.0,12
Kamryn Pettway,Auburn,SEC,9,209,1224,5.9,7,2,14,7.0,0,211,1238,5.9,7
Benjamin Snell Jr.,Kentucky,SEC,13,186,1091,5.9,13,2,39,19.5,0,188,1130,6.0,13
Josh Adams,Notre Dame,Ind,12,158,933,5.9,5,21,193,9.2,1,179,1126,6.3,6
Ryquell Armstead,Temple,American,13,156,919,5.9,14,5,41,8.2,0,161,960,6.0,14
Elijah Hood,North Carolina,ACC,11,145,858,5.9,8,25,142,5.7,0,170,1000,5.9,8
Marvin Kinsey,Colorado State,MWC,11,93,546,5.9,7,2,47,23.5,0,95,593,6.2,7
Patrick Taylor Jr.,Memphis,American,12,93,546,5.9,2,11,37,3.4,0,104,583,5.6,2
Myles Gaskin,Washington,Pac-12,14,237,1373,5.8,10,19,137,7.2,1,256,1510,5.9,11
Alvin Kamara,Tennessee,SEC,11,103,596,5.8,9,40,392,9.8,4,143,988,6.9,13
Lazedrick Thompson,Tulane,American,12,87,506,5.8,7,2,0,0.0,0,89,506,5.7,7
Terence Williams,Baylor,Big 12,12,185,1048,5.7,11,2,22,11.0,0,187,1070,5.7,11
Dalyn Dawkins,Colorado State,MWC,12,161,919,5.7,4,20,162,8.1,1,181,1081,6.0,5
Rico Dowdle,South Carolina,SEC,9,133,764,5.7,6,15,55,3.7,1,148,819,5.5,7
Jeremy Cox,Old Dominion,CUSA,12,129,732,5.7,13,11,118,10.7,1,140,850,6.1,14
Kendrick Foster,Illinois,Big Ten,12,126,720,5.7,7,9,54,6.0,2,135,774,5.7,9
James Williams,Washington State,Pac-12,13,102,585,5.7,6,48,342,7.1,1,150,927,6.2,7
Taylor Lamb,Appalachian State,Sun Belt,13,89,505,5.7,9,0,0,,0,89,505,5.7,9
Kareem Hunt,Toledo,MAC,13,262,1475,5.6,10,41,403,9.8,1,303,1878,6.2,11
Rawleigh Williams III,Arkansas,SEC,13,245,1360,5.6,12,15,220,14.7,1,260,1580,6.1,13
Jarred Craft,Louisiana Tech,CUSA,14,191,1074,5.6,9,42,340,8.1,4,233,1414,6.1,13
Royce Freeman,Oregon,Pac-12,11,168,945,5.6,9,23,144,6.3,1,191,1089,5.7,10
Dontrell Hilliard,Tulane,American,11,135,759,5.6,9,9,114,12.7,0,144,873,6.1,9
Dare Ogunbowale,Wisconsin,Big Ten,14,91,506,5.6,5,24,208,8.7,1,115,714,6.2,6
Saquon Barkley,Penn State,Big Ten,14,272,1496,5.5,18,28,402,14.4,4,300,1898,6.3,22
Ito Smith,Southern Mississippi,CUSA,13,265,1459,5.5,17,43,459,10.7,2,308,1918,6.2,19
Jarvion Franklin,Western Michigan,MAC,14,248,1353,5.5,12,25,288,11.5,2,273,1641,6.0,14
Justice Hill,Oklahoma State,Big 12,13,206,1142,5.5,6,5,46,9.2,0,211,1188,5.6,6
Jesse Ertz,Kansas State,Big 12,13,183,1012,5.5,12,0,0,,0,183,1012,5.5,12
Jeffery Wilson,North Texas,CUSA,11,169,936,5.5,14,29,247,8.5,1,198,1183,6.0,15
Sony Michel,Georgia,SEC,12,152,840,5.5,4,22,149,6.8,1,174,989,5.7,5
Joshua Dobbs,Tennessee,SEC,13,150,831,5.5,12,1,4,4.0,1,151,835,5.5,13
Xavier Johnson,South Alabama,Sun Belt,12,151,831,5.5,10,13,86,6.6,0,164,917,5.6,10
Devon Spalding,Central Michigan,MAC,11,138,758,5.5,6,31,204,6.6,1,169,962,5.7,7
Justin Davis,USC,Pac-12,10,110,607,5.5,2,14,112,8.0,0,124,719,5.8,2
Devwah Whaley,Arkansas,SEC,13,110,602,5.5,3,6,139,23.2,0,116,741,6.4,3
Darnell Woolfolk,Army,Ind,11,109,600,5.5,9,0,0,,0,109,600,5.5,9
Quinton Baker,Western Kentucky,CUSA,13,99,542,5.5,4,8,43,5.4,0,107,585,5.5,4
Darrell Henderson,Memphis,American,13,87,482,5.5,5,20,237,11.9,3,107,719,6.7,8
Jeremy McNichols,Boise State,MWC,13,314,1709,5.4,23,37,474,12.8,4,351,2183,6.2,27
D'Angelo Brewer,Tulsa,American,12,264,1435,5.4,7,5,19,3.8,1,269,1454,5.4,8
Samaje Perine,Oklahoma,Big 12,10,196,1060,5.4,12,10,106,10.6,1,206,1166,5.7,13
LJ Scott,Michigan State,Big Ten,12,184,994,5.4,6,10,147,14.7,1,194,1141,5.9,7
James Summers,East Carolina,American,12,162,869,5.4,7,19,109,5.7,1,181,978,5.4,8
Larry Rose III,New Mexico State,Sun Belt,9,159,865,5.4,4,25,180,7.2,0,184,1045,5.7,4
Khalfani Muhammad,California,Pac-12,11,152,827,5.4,2,17,132,7.8,0,169,959,5.7,2
Charles Williams,UNLV,MWC,12,141,763,5.4,3,4,8,2.0,0,145,771,5.3,3
Shock Linwood,Baylor,Big 12,11,138,751,5.4,2,2,6,3.0,0,140,757,5.4,2
T.J. Logan,North Carolina,ACC,13,120,650,5.4,7,29,244,8.4,3,149,894,6.0,10
Seth Russell,Baylor,Big 12,9,94,506,5.4,8,0,0,,0,94,506,5.4,8
Willy Ivery,North Texas,CUSA,11,90,489,5.4,6,25,173,6.9,2,115,662,5.8,8
Gerard Wicks,Washington State,Pac-12,13,88,475,5.4,11,29,184,6.3,1,117,659,5.6,12
Justin Silmon,Kansas State,Big 12,12,86,464,5.4,3,1,2,2.0,0,87,466,5.4,3
Zamore Zigler,San Jose State,MWC,8,79,423,5.4,3,10,79,7.9,1,89,502,5.6,4
Brian Hill,Wyoming,MWC,14,349,1860,5.3,22,8,67,8.4,0,357,1927,5.4,22
James Gilbert,Ball State,MAC,12,251,1332,5.3,12,1,18,18.0,0,252,1350,5.4,12
Mark Walton,Miami (FL),ACC,13,209,1117,5.3,14,27,240,8.9,1,236,1357,5.8,15
Jalen Rhodes,UTSA,CUSA,12,155,827,5.3,9,17,160,9.4,1,172,987,5.7,10
Ke'aun Kinner,Kansas,Big 12,12,140,738,5.3,3,19,179,9.4,0,159,917,5.8,3
Aeris Williams,Mississippi State,SEC,13,137,720,5.3,4,7,45,6.4,0,144,765,5.3,4
Keith Ford,Texas A&M,SEC,13,126,669,5.3,6,5,81,16.2,0,131,750,5.7,6
Art Pierce,Oregon State,Pac-12,11,98,523,5.3,4,21,132,6.3,1,119,655,5.5,5
Jordan Johnson,Buffalo,MAC,12,200,1040,5.2,6,9,101,11.2,1,209,1141,5.5,7
Jamauri Bogan,Western Michigan,MAC,11,179,923,5.2,8,5,58,11.6,0,184,981,5.3,8
Dorian Brown,Ohio,MAC,11,158,825,5.2,4,6,21,3.5,0,164,846,5.2,4
Tonny Lindsey,Utah State,MWC,12,148,763,5.2,6,17,123,7.2,0,165,886,5.4,6
Arion Worthman,Air Force,MWC,7,130,674,5.2,6,0,0,,0,130,674,5.2,6
Lexington Thomas,UNLV,MWC,10,124,642,5.2,8,6,83,13.8,2,130,725,5.6,10
Robert Martin,Rutgers,Big Ten,9,121,625,5.2,2,5,37,7.4,0,126,662,5.3,2
JaMycal Hasty,Baylor,Big 12,12,119,623,5.2,3,3,26,8.7,0,122,649,5.3,3
Charles Jones,Kansas State,Big 12,13,115,596,5.2,2,13,130,10.0,0,128,726,5.7,2
David Montgomery,Iowa State,Big 12,12,109,563,5.2,2,13,129,9.9,0,122,692,5.7,2
Wesley Fields,Georgia Southern,Sun Belt,10,94,492,5.2,3,11,177,16.1,3,105,669,6.4,6
Bradrick Shaw,Wisconsin,Big Ten,10,88,457,5.2,5,1,6,6.0,0,89,463,5.2,5
Justin Jackson,Northwestern,Big Ten,13,298,1524,5.1,15,35,219,6.3,0,333,1743,5.2,15
James Butler,Nevada,MWC,12,260,1336,5.1,12,37,381,10.3,3,297,1717,5.8,15
Ralph Webb,Vanderbilt,SEC,13,250,1283,5.1,13,21,166,7.9,0,271,1449,5.3,13
Phillip Lindsay,Colorado,Pac-12,14,244,1252,5.1,16,53,493,9.3,1,297,1745,5.9,17
James Conner,Pitt,ACC,13,216,1092,5.1,16,21,302,14.4,4,237,1394,5.9,20
Kyle Hicks,Texas Christian,Big 12,13,203,1042,5.1,12,47,417,8.9,2,250,1459,5.8,14
Braeden West,SMU,American,12,202,1036,5.1,6,15,92,6.1,0,217,1128,5.2,6
Andy Davidson,Army,Ind,12,190,961,5.1,12,0,0,,0,190,961,5.1,12
Alex Gardner,Florida International,CUSA,12,181,930,5.1,6,30,191,6.4,0,211,1121,5.3,6
Dedrick Mills,Georgia Tech,ACC,9,152,771,5.1,12,2,13,6.5,1,154,784,5.1,13
Malik Roberson,San Jose State,MWC,11,99,508,5.1,2,18,102,5.7,1,117,610,5.2,3
Jela Duncan,Duke,ACC,7,88,450,5.1,6,5,33,6.6,0,93,483,5.2,6
Thomas Koufie,Louisiana-Monroe,Sun Belt,10,84,430,5.1,9,5,24,4.8,0,89,454,5.1,9
Manny Morgan,Akron,MAC,9,81,417,5.1,0,2,8,4.0,0,83,425,5.1,0
