Player,School,Conf,G,Rush Att,Rush Yds,Rush Avg,Rush TD,Pass Rec,Pass Yds,Pass Avg,Pass TD,Plays,Yds,Avg,TD
Nick Chubb,Georgia,SEC,13,224,1130,5.0,8,5,86,17.2,1,229,1216,5.3,9
Leshun Daniels Jr,Iowa,Big Ten,13,213,1058,5.0,10,8,67,8.4,0,221,1125,5.1,10
Fred Coppet,Bowling Green State,MAC,12,204,1030,5.0,8,15,79,5.3,0,219,1109,5.1,8
Jalen Hurts,Alabama,SEC,15,191,954,5.0,13,0,0,,0,191,954,5.0,13
Taquan Mizzell,Virginia,ACC,12,187,940,5.0,5,52,404,7.8,2,239,1344,5.6,7
Jordan Scarlett,Florida,SEC,13,179,889,5.0,6,4,23,5.8,0,183,912,5.0,6
Greg Howell,Florida Atlantic,CUSA,12,167,828,5.0,13,5,42,8.4,0,172,870,5.1,13
Akeem Judd,Ole Miss,SEC,12,164,826,5.0,6,15,106,7.1,1,179,932,5.2,7
Tre Watson,California,Pac-12,12,143,709,5.0,4,21,241,11.5,4,164,950,5.8,8
Terry Swanson,Toledo,MAC,13,116,583,5.0,4,10,74,7.4,1,126,657,5.2,5
Robert Washington,Charlotte,CUSA,12,97,489,5.0,5,13,28,2.2,0,110,517,4.7,5
Xavier Hall,New Mexico State,Sun Belt,12,80,396,5.0,1,11,136,12.4,0,91,532,5.8,1
Wayne Gallman,Clemson,ACC,15,232,1133,4.9,17,20,152,7.6,0,252,1285,5.1,17
Elijah McGuire,Louisiana,Sun Belt,13,232,1127,4.9,7,29,238,8.2,2,261,1365,5.2,9
Kerryon Johnson,Auburn,SEC,12,182,895,4.9,11,17,125,7.4,0,199,1020,5.1,11
Joel Bouagnon,Northern Illinois,MAC,12,182,885,4.9,8,17,157,9.2,1,199,1042,5.2,9
Arkeel Newsome,Connecticut,American,12,147,715,4.9,5,25,273,10.9,2,172,988,5.7,7
Kevin Ellison,Georgia Southern,Sun Belt,11,139,678,4.9,7,1,9,9.0,0,140,687,4.9,7
Kenny Hill,Texas Christian,Big 12,13,125,609,4.9,10,0,0,,0,125,609,4.9,10
D'Ernest Johnson,South Florida,American,13,111,543,4.9,8,28,293,10.5,5,139,836,6.0,13
Van Edwards Jr.,Akron,MAC,11,100,492,4.9,3,8,81,10.1,1,108,573,5.3,4
Albert Reid,Virginia,ACC,11,98,480,4.9,6,6,48,8.0,1,104,528,5.1,7
Anthony Scott,East Carolina,American,8,79,384,4.9,2,23,164,7.1,3,102,548,5.4,5
Rodney Smith,Minnesota,Big Ten,13,240,1158,4.8,16,23,188,8.2,0,263,1346,5.1,16
Kalif Phillips,Charlotte,CUSA,11,189,907,4.8,4,20,242,12.1,1,209,1149,5.5,5
Izzy Matthews,Colorado State,MWC,13,153,734,4.8,13,8,56,7.0,0,161,790,4.9,13
Anthony Jones,Florida International,CUSA,12,116,562,4.8,4,13,89,6.8,0,129,651,5.0,4
George Payne,Southern Mississippi,CUSA,13,103,496,4.8,2,10,67,6.7,0,113,563,5.0,2
Darik Dillard,Rice,CUSA,10,95,452,4.8,3,8,51,6.4,1,103,503,4.9,4
Hasaan Klugh,Charlotte,CUSA,11,89,426,4.8,8,0,0,,0,89,426,4.8,8
Zach Green,Arizona,Pac-12,10,77,372,4.8,3,2,5,2.5,0,79,377,4.8,3
Matt Dayes,North Carolina State,ACC,13,249,1166,4.7,10,32,271,8.5,0,281,1437,5.1,10
Nick Holley,Kent State,MAC,11,195,920,4.7,10,13,135,10.4,2,208,1055,5.1,12
De'Veon Smith,Michigan,Big Ten,13,181,846,4.7,10,16,66,4.1,0,197,912,4.6,10
Tion Green,Cincinnati,American,12,159,743,4.7,2,29,167,5.8,0,188,910,4.8,2
Travon McMillian,Virginia Tech,ACC,14,145,676,4.7,7,11,120,10.9,3,156,796,5.1,10
Aaron Duckworth,Idaho,Sun Belt,13,144,672,4.7,5,7,60,8.6,1,151,732,4.8,6
Shannon Brooks,Minnesota,Big Ten,10,138,650,4.7,5,8,76,9.5,2,146,726,5.0,7
Justin Rankin,Kent State,MAC,11,108,511,4.7,3,28,335,12.0,1,136,846,6.2,4
Gerald Holmes,Michigan State,Big Ten,11,91,431,4.7,5,11,48,4.4,0,102,479,4.7,5
Jordan Chunn,Troy,Sun Belt,13,279,1288,4.6,16,30,228,7.6,0,309,1516,4.9,16
Jahad Thomas,Temple,American,12,207,953,4.6,13,33,418,12.7,6,240,1371,5.7,19
Marquis Young,Massachusetts,Ind,12,197,898,4.6,4,26,147,5.7,0,223,1045,4.7,4
Terrell Newby,Nebraska,Big Ten,13,190,879,4.6,7,18,149,8.3,1,208,1028,4.9,8
Ish Witter,Missouri,SEC,12,162,750,4.6,6,7,50,7.1,0,169,800,4.7,6
Isaiah Saunders,Idaho,Sun Belt,13,159,731,4.6,9,15,148,9.9,0,174,879,5.1,9
Richard McQuarley,New Mexico,MWC,13,143,656,4.6,18,5,94,18.8,0,148,750,5.1,18
Donovan Wilson,Bowling Green State,MAC,10,110,503,4.6,5,4,34,8.5,1,114,537,4.7,6
Khari Blasingame,Vanderbilt,SEC,13,97,449,4.6,10,4,8,2.0,0,101,457,4.5,10
Maleek Irons,Ohio,MAC,9,95,439,4.6,5,14,96,6.9,0,109,535,4.9,5
Lamical Perine,Florida,SEC,13,91,421,4.6,1,9,161,17.9,1,100,582,5.8,2
Will Worth,Navy,American,12,264,1198,4.5,25,0,0,,0,264,1198,4.5,25
Ahmad Bradshaw,Army,Ind,12,184,824,4.5,8,1,12,12.0,0,185,836,4.5,8
Rushel Shell,West Virginia,Big 12,10,113,514,4.5,5,12,100,8.3,0,125,614,4.9,5
Tommy Armstrong Jr,Nebraska,Big Ten,11,113,512,4.5,8,0,0,,0,113,512,4.5,8
Johnston White,Arkansas State,Sun Belt,11,105,472,4.5,5,7,64,9.1,0,112,536,4.8,5
Zack Moss,Utah,Pac-12,10,84,382,4.5,2,1,4,4.0,0,85,386,4.5,2
Corey Clement,Wisconsin,Big Ten,13,314,1375,4.4,15,12,132,11.0,0,326,1507,4.6,15
Devine Redding,Indiana,Big Ten,13,253,1122,4.4,7,27,146,5.4,2,280,1268,4.5,9
Warren Wand,Arkansas State,Sun Belt,13,200,879,4.4,7,24,279,11.6,3,224,1158,5.2,10
Justin Thomas,Georgia Tech,ACC,12,137,604,4.4,6,0,0,,0,137,604,4.4,6
Taysom Hill,Brigham Young,Ind,12,137,603,4.4,8,0,0,,0,137,603,4.4,8
Justin Goodwin,Rutgers,Big Ten,11,118,517,4.4,1,22,204,9.3,1,140,721,5.2,2
Jarveon Williams,UTSA,CUSA,13,207,900,4.3,8,19,221,11.6,0,226,1121,5.0,8
Alonzo Smith,Miami (OH),MAC,13,163,709,4.3,3,8,89,11.1,2,171,798,4.7,5
Riley Neal,Ball State,MAC,11,127,540,4.3,8,1,10,10.0,0,128,550,4.3,8
Kalen Ballage,Arizona State,Pac-12,12,126,536,4.3,14,44,469,10.7,1,170,1005,5.9,15
Joel Lanning,Iowa State,Big 12,11,121,518,4.3,11,0,-4,,0,121,514,4.2,11
A.J. Turner,South Carolina,SEC,12,116,497,4.3,3,21,143,6.8,1,137,640,4.7,4
Deontae Cooper,San Jose State,MWC,11,112,484,4.3,2,10,108,10.8,1,122,592,4.9,3
Greg Windham,Ohio,MAC,10,95,406,4.3,3,0,0,,0,95,406,4.3,3
Dami Ayoola,South Alabama,Sun Belt,13,88,377,4.3,6,10,32,3.2,0,98,409,4.2,6
Jaxson Kincaide,Nevada,MWC,12,78,334,4.3,3,7,88,12.6,0,85,422,5.0,3
Tarean Folston,Notre Dame,Ind,10,77,334,4.3,2,8,66,8.3,0,85,400,4.7,2
Ian Eriksen,Eastern Michigan,MAC,11,184,771,4.2,9,21,243,11.6,0,205,1014,4.9,9
Ke'Mon Freemon,SMU,American,12,154,651,4.2,4,13,159,12.2,1,167,810,4.9,5
Mike Warren,Iowa State,Big 12,11,134,559,4.2,3,12,98,8.2,0,146,657,4.5,3
Keion Davis,Marshall,CUSA,9,113,469,4.2,6,11,56,5.1,1,124,525,4.2,7
Da'Leon Ward,Texas Tech,Big 12,8,103,428,4.2,3,18,131,7.3,0,121,559,4.6,3
Devine Ozigbo,Nebraska,Big Ten,9,97,412,4.2,5,5,100,20.0,0,102,512,5.0,5
Kyler Neal,Georgia State,Sun Belt,9,75,314,4.2,2,3,28,9.3,0,78,342,4.4,2
Jerod Evans,Virginia Tech,ACC,14,204,846,4.1,12,0,0,,0,204,846,4.1,12
J.T. Barrett,Ohio State,Big Ten,13,205,845,4.1,9,0,0,,0,205,845,4.1,9
Matt Colburn,Wake Forest,ACC,13,151,626,4.1,2,13,143,11.0,0,164,769,4.7,2
Shaun Wilson,Duke,ACC,12,151,623,4.1,4,8,76,9.5,0,159,699,4.4,4
D.J. Johnson,Air Force,MWC,12,150,622,4.1,2,0,0,,0,150,622,4.1,2
Shayne Davern,Air Force,MWC,12,116,475,4.1,4,4,69,17.3,0,120,544,4.5,4
Steven Lakalaka,Hawaii,MWC,14,102,416,4.1,13,3,14,4.7,0,105,430,4.1,13
La Ramsby,Georgia Southern,Sun Belt,11,84,343,4.1,8,7,22,3.1,0,91,365,4.0,8
Chad Kelly,Ole Miss,SEC,9,81,332,4.1,5,0,0,,0,81,332,4.1,5
Markell Jones,Purdue,Big Ten,11,153,616,4.0,4,32,215,6.7,0,185,831,4.5,4
John Wolford,Wake Forest,ACC,12,130,521,4.0,6,1,-6,-6.0,0,131,515,3.9,6
Tyree Jackson,Buffalo,MAC,10,99,399,4.0,5,0,0,,0,99,399,4.0,5
Davon Jones,Boston College,ACC,12,91,361,4.0,2,10,99,9.9,0,101,460,4.6,2
Shaun Wick,Wyoming,MWC,13,89,354,4.0,1,4,32,8.0,0,93,386,4.2,1
Dontravious Wilson,UCF,American,14,127,496,3.9,8,14,111,7.9,1,141,607,4.3,9
Kent Myers,Utah State,MWC,12,116,449,3.9,6,0,0,,0,116,449,3.9,6
Anthony Anderson,Marshall,CUSA,10,86,339,3.9,2,2,16,8.0,0,88,355,4.0,2
Soso Jamabo,UCLA,Pac-12,11,82,321,3.9,3,16,197,12.3,0,98,518,5.3,3
Matt Breida,Georgia Southern,Sun Belt,12,168,646,3.8,3,11,53,4.8,2,179,699,3.9,5
Deshaun Watson,Clemson,ACC,15,165,629,3.8,9,0,0,,0,165,629,3.8,9
Demario Richard,Arizona State,Pac-12,11,155,593,3.8,3,17,136,8.0,0,172,729,4.2,3
Stedman Mayberry,Texas State,Sun Belt,12,157,593,3.8,5,41,321,7.8,0,198,914,4.6,5
Cade Carney,Wake Forest,ACC,10,156,589,3.8,6,12,74,6.2,0,168,663,3.9,6
Ben Luckett,Louisiana-Monroe,Sun Belt,11,120,450,3.8,5,10,62,6.2,0,130,512,3.9,5
Josh Allen,Wyoming,MWC,14,142,523,3.7,7,1,4,4.0,1,143,527,3.7,8
DeShone Kizer,Notre Dame,Ind,12,129,472,3.7,8,1,4,4.0,0,130,476,3.7,8
Jalen Hurd,Tennessee,SEC,7,122,451,3.7,3,10,81,8.1,2,132,532,4.0,5
Mike Boone,Cincinnati,American,9,105,388,3.7,2,20,249,12.5,0,125,637,5.1,2
Duke Catalon,Houston,American,9,145,528,3.6,4,44,281,6.4,3,189,809,4.3,7
Jawon Hamilton,UCF,American,13,139,495,3.6,4,17,73,4.3,0,156,568,3.6,4
Taylor Martin,Kansas,Big 12,10,91,324,3.6,4,6,45,7.5,1,97,369,3.8,5
Dontae Strickland,Syracuse,ACC,12,162,566,3.5,4,21,132,6.3,0,183,698,3.8,4
Dru Brown,Hawaii,MWC,13,88,306,3.5,4,0,0,,0,88,306,3.5,4
Dontel James,Fresno State,MWC,11,208,697,3.4,5,3,9,3.0,0,211,706,3.3,5
Daniel Jones,Duke,ACC,12,141,486,3.4,7,1,0,0.0,0,142,486,3.4,7
Jahray Hayes,Central Michigan,MAC,13,144,486,3.4,9,12,120,10.0,0,156,606,3.9,9
Stephen Johnson,Kentucky,SEC,12,97,327,3.4,3,1,-3,-3.0,0,98,324,3.3,3
Nate Starks,UCLA,Pac-12,10,87,292,3.4,1,7,26,3.7,0,94,318,3.4,1
Skyler Howard,West Virginia,Big 12,13,142,463,3.3,10,0,0,,0,142,463,3.3,10
Mitch Leidner,Minnesota,Big Ten,12,111,366,3.3,10,0,0,,0,111,366,3.3,10
Mitch Trubisky,North Carolina,ACC,13,93,308,3.3,5,1,8,8.0,0,94,316,3.4,5
Duke Carter IV,Louisiana-Monroe,Sun Belt,11,85,281,3.3,1,9,89,9.9,0,94,370,3.9,1
Tyler Stehling,Rice,CUSA,11,101,309,3.1,4,1,27,27.0,1,102,336,3.3,5
Ryan Higgins,Louisiana Tech,CUSA,13,88,277,3.1,4,0,0,,0,88,277,3.1,4
Sefo Liufau,Colorado,Pac-12,12,165,494,3.0,8,1,14,14.0,0,166,508,3.1,8
Jason Driskel,Florida Atlantic,CUSA,12,80,242,3.0,4,0,0,,0,80,242,3.0,4
Jon Hilliman,Boston College,ACC,12,184,542,2.9,6,1,2,2.0,0,185,544,2.9,6
Nate Romine,Air Force,MWC,8,95,279,2.9,3,0,0,,0,95,279,2.9,3
Dalton Sturm,UTSA,CUSA,13,110,313,2.8,4,1,0,0.0,0,111,313,2.8,4
Tyler Rogers,New Mexico State,Sun Belt,11,124,333,2.7,4,1,9,9.0,1,125,342,2.7,5
Dallas Davis,South Alabama,Sun Belt,11,91,245,2.7,3,0,0,,0,91,245,2.7,3
Greg Ward Jr.,Houston,American,12,197,518,2.6,10,0,-6,,0,197,512,2.6,10
Patrick Towles,Boston College,ACC,13,115,294,2.6,4,2,25,12.5,1,117,319,2.7,5
Trace McSorley,Penn State,Big Ten,14,146,365,2.5,7,0,0,,0,146,365,2.5,7
Anthony Jennings,Louisiana,Sun Belt,13,144,341,2.4,9,0,0,,0,144,341,2.4,9
Kenny Potter,San Jose State,MWC,11,136,322,2.4,7,0,0,,0,136,322,2.4,7
Gus Ragland,Miami (OH),MAC,7,84,202,2.4,2,0,0,,0,84,202,2.4,2
Bryant Shirreffs,Connecticut,American,9,144,326,2.3,2,0,0,,0,144,326,2.3,2
Eric Dungey,Syracuse,ACC,9,125,293,2.3,6,0,0,,0,125,293,2.3,6
Patrick Mahomes,Texas Tech,Big 12,12,131,285,2.2,12,0,0,,0,131,285,2.2,12
Troy Williams,Utah,Pac-12,13,111,235,2.1,5,0,0,,0,111,235,2.1,5
Manny Wilkins,Arizona State,Pac-12,10,128,246,1.9,5,0,0,,0,128,246,1.9,5
Matt Linehan,Idaho,Sun Belt,13,88,167,1.9,4,0,0,,0,88,167,1.9,4
Glen Cuiellette,Tulane,American,12,120,216,1.8,1,0,0,,0,120,216,1.8,1
Deondre Francois,Florida State,ACC,13,108,198,1.8,5,0,0,,0,108,198,1.8,5
Shane Buechele,Texas,Big 12,12,96,161,1.7,2,0,0,,0,96,161,1.7,2
McKenzie Milton,UCF,American,10,100,158,1.6,3,1,-1,-1.0,0,101,157,1.6,3
Chason Virgil,Fresno State,MWC,10,77,122,1.6,2,1,9,9.0,0,78,131,1.7,2
Mason Fine,North Texas,CUSA,10,94,118,1.3,2,0,0,,0,94,118,1.3,2
Clayton Thorson,Northwestern,Big Ten,13,97,98,1.0,5,0,0,,0,97,98,1.0,5
Perry Hills,Maryland,Big Ten,11,91,93,1.0,4,1,21,21.0,0,92,114,1.2,4
Mason Rudolph,Oklahoma State,Big 12,13,83,61,0.7,6,1,24,24.0,0,84,85,1.0,6
David Blough,Purdue,Big Ten,12,80,13,0.2,4,1,8,8.0,0,81,21,0.3,4
Tyler Jones,Texas State,Sun Belt,11,115,-8,-0.1,5,1,22,22.0,1,116,14,0.1,6
C.J. Beathard,Iowa,Big Ten,13,83,-13,-0.2,2,0,0,,0,83,-13,-0.2,2
