Player,Tm,Age,Pos,G,GS,0-19 FGA,0-19 FGM,20-29 FGA,20-29 FGM,30-39 FGA,30-39 FGM,40-49 FGA,40-49 FGM,50+ FGA,50+ FGM,FGA,FGM,FG%,XPA,XPM,XP%,Pnt,Yds,Lng,Blck ,Y/P
Ka'imi Fairbairn,HOU,24,K,16,0,1,1,9,9,11,11,15,12,6,4,42,37,88.1%,41,39,95.1%,,,,,
Justin Tucker,BAL,29,K,16,0,,,12,12,9,9,11,9,7,5,39,35,89.7%,37,36,97.3%,,,,,
Mason Crosby,GNB,34,K,16,0,,,4,4,11,10,15,11,7,5,37,30,81.1%,36,34,94.4%,,,,,
Brett Maher,DAL,29,K,16,0,,,10,10,8,6,11,7,7,6,36,29,80.6%,33,32,97.0%,,,,,
Jason Myers,NYJ,27,K,16,0,,,4,4,13,12,12,11,7,6,36,33,91.7%,33,30,90.9%,,,,,
Robbie Gould,SFO,36,K,16,0,,,9,9,13,13,10,9,2,2,34,33,97.1%,29,27,93.1%,,,,,
Aldrick Rosas,NYG,24,K,16,0,,,9,9,13,13,6,6,5,4,33,32,97.0%,32,31,96.9%,,,,,
Stephen Gostkowski,NWE,34,K,16,0,,,11,11,10,10,6,4,5,2,32,27,84.4%,50,49,98.0%,,,,,
Matt Prater,DET,34,K,16,0,,,8,8,12,12,7,5,5,3,32,28,87.5%,30,30,100.0%,,,,,
Jake Elliott,PHI,23,K,16,0,,,7,7,11,10,8,7,5,2,31,26,83.9%,35,33,94.3%,,,,,
Greg Zuerlein,LAR,31,K,11,0,,,9,9,10,10,6,4,6,4,31,27,87.1%,36,35,97.2%,,,,,
Wil Lutz,NOR,24,K,16,0,1,1,5,5,9,9,12,11,3,2,30,28,93.3%,53,52,98.1%,,,,,
Cody Parkey,CHI,26,K,16,0,,,6,6,10,7,12,9,2,1,30,23,76.7%,45,42,93.3%,,,,,
Ryan Succop,TEN,32,K,16,0,,,6,5,13,13,7,5,4,3,30,26,86.7%,31,28,90.3%,,,,,
Dustin Hopkins,WAS,28,K,16,0,,,5,5,7,7,12,10,5,4,29,26,89.7%,26,25,96.2%,,,,,
Dan Bailey,MIN,30,K,14,0,,,6,5,11,11,9,4,2,1,28,21,75.0%,31,30,96.8%,,,,,
Stephen Hauschka,BUF,33,K,16,0,,,3,3,8,8,10,7,7,4,28,22,78.6%,26,25,96.2%,,,,,
Harrison Butker,KAN,23,K,16,0,,,9,9,7,7,7,6,4,2,27,24,88.9%,69,65,94.2%,,,,,
Sebastian Janikowski,SEA,40,K,16,0,,,2,2,11,9,9,8,5,3,27,22,81.5%,51,48,94.1%,,,,,
Adam Vinatieri,IND,46,K,16,0,,,8,8,7,6,6,5,6,4,27,23,85.2%,47,44,93.6%,,,,,
Brandon McManus,DEN,27,K,16,0,,,5,5,6,6,7,7,7,2,25,20,80.0%,35,35,100.0%,,,,,
Randy Bullock,CIN,29,K,16,0,,,4,4,8,7,6,6,5,2,23,19,82.6%,41,39,95.1%,,,,,
Matt Bryant,ATL,43,K,13,0,,,4,4,5,5,7,7,5,4,21,20,95.2%,35,33,94.3%,,,,,
Daniel Carlson,2TM,23,,12,0,,,2,2,4,3,12,9,3,3,21,17,81.0%,24,24,100.0%,,,,,
Josh Lambo,JAX,28,K,13,0,,,4,4,8,8,4,3,5,4,21,19,90.5%,20,19,95.0%,,,,,
Chris Boswell,PIT,27,K,15,0,,,3,3,6,4,10,5,1,1,20,13,65.0%,48,43,89.6%,,,,,
Chandler Catanzaro,2TM,27,,13,0,,,4,4,10,9,3,,3,3,20,16,80.0%,35,30,85.7%,,,,,
Greg Joseph,CLE,24,K,14,0,,,4,4,7,7,7,5,2,1,20,17,85.0%,29,25,86.2%,,,,,
Jason Sanders,MIA,23,K,16,0,,,7,7,3,3,9,7,1,1,20,18,90.0%,36,35,97.2%,,,,,
Cairo Santos,2TM,27,,9,0,1,1,4,4,6,6,6,3,1,,18,14,77.8%,23,22,95.7%,,,,,
Michael Badgley,LAC,23,K,10,0,,,4,4,5,5,5,5,2,1,16,15,93.8%,28,27,96.4%,,,,,
Graham Gano,CAR,31,K,12,0,,,3,3,5,4,4,4,4,3,16,14,87.5%,33,30,90.9%,,,,,
Zane Gonzalez,2TM,23,,7,0,,,1,1,4,4,4,2,5,2,14,9,64.3%,11,8,72.7%,,,,,
Caleb Sturgis,LAC,29,k,6,0,,,4,4,2,2,6,3,1,,13,9,69.2%,15,9,60.0%,1,24,24,0,24.0
Matthew McCrane,3TM,24,,5,0,,,3,3,2,2,5,3,2,,12,8,66.7%,9,9,100.0%,,,,,
Phil Dawson,ARI,43,K,10,0,,,2,2,2,2,3,1,1,,8,5,62.5%,15,15,100.0%,,,,,
Mike Nugent,OAK,36,k,3,0,,,3,3,,,2,2,1,1,6,6,100.0%,5,4,80.0%,,,,,
Kai Forbath,JAX,31,k,3,0,,,2,2,1,1,1,1,1,,5,4,80.0%,3,3,100.0%,,,,,
Giorgio Tavecchio,ATL,28,k,3,0,,,1,1,,,2,2,2,2,5,5,100.0%,8,8,100.0%,,,,,
Sam Ficken,LAR,26,k,2,0,,,1,,1,1,1,,,,3,1,33.3%,10,10,100.0%,,,,,
Johnny Hekker,LAR,28,P,16,0,,,1,1,,,,,,,1,1,100.0%,1,1,100.0%,43,1992,68,0,46.3
Andy Lee,ARI,36,P,16,0,,,,,,,,,,,,,,,,,94,4568,64,0,48.6
Matt Haack,MIA,24,P,16,0,,,,,,,,,,,,,,,,,87,3884,65,1,44.6
Logan Cooke,JAX,23,P,16,0,,,,,,,,,,,,,,,,,86,3872,72,0,45.0
Britton Colquitt,CLE,33,P,16,0,,,,,,,,,,,,,,,,,83,3767,79,2,45.4
Lac Edwards,NYJ,26,P,16,0,,,,,,,,,,,,,,,,,82,3763,67,0,45.9
Tress Way,WAS,28,P,16,0,,,,,,,,,,,,,,,,,79,3581,63,0,45.3
Michael Dickson,SEA,22,P,16,0,,,,,,,,,,,,,,,,,78,3759,69,1,48.2
Trevor Daniel,HOU,24,P,16,0,,,,,,,,,,,,,,,,,74,3237,61,0,43.7
Brett Kern,TEN,32,P,16,0,,,,,,,,,,,,,,,,,74,3483,62,1,47.1
Sam Martin,DET,28,P,16,0,,,,,,,,,,,,,,,,,74,3310,61,0,44.7
Matt Wile,MIN,26,K/P,16,0,,,,,,,,,,,,,,,,,72,3255,70,1,45.2
Riley Dixon,NYG,25,P,16,0,,,,,,,,,,,,,,,,,71,3226,60,0,45.4
Kevin Huber,CIN,33,P,16,0,,,,,,,,,,,,,,,,,71,3119,69,1,43.9
JK Scott,GNB,22,P,16,0,,,,,,,,,,,,,,,,,71,3176,67,1,44.7
Johnny Townsend,OAK,23,P,16,0,,,,,,,,,,,,,,,,,70,3022,64,0,43.2
Bradley Pinion,SFO,24,P,16,0,,,,,,,,,,,,,,,,,68,2973,64,1,43.7
Colby Wadman,DEN,23,P,12,0,,,,,,,,,,,,,,,,,65,2905,65,0,44.7
Ryan Allen,NWE,28,P,16,0,,,,,,,,,,,,,,,,,64,2885,66,0,45.1
Jordan Berry,PIT,27,P,16,0,,,,,,,,,,,,,,,,,63,2753,69,0,43.7
Pat O'Donnell,CHI,27,P,16,0,,,,,,,,,,,,,,,,,62,2791,65,1,45.0
Cameron Johnston,PHI,26,P,16,0,,,,,,,,,,,,,,,,,61,2937,68,0,48.1
Michael Palardy,CAR,26,P,16,0,,,,,,,,,,,,,,,,,61,2759,59,0,45.2
Matthew Bosher,ATL,31,P,16,0,,,,,,,,,,,,,,,,,60,2729,57,2,45.5
Chris Jones,DAL,29,P,16,0,,,,,,,,,,,,,,,,,60,2670,63,0,44.5
Sam Koch,BAL,36,P,16,0,,,,,,,,,,,,,,,,,60,2842,65,1,47.4
Bryan Anger,TAM,30,P,16,0,,,,,,,,,,,,,,,,,57,2567,64,1,45.0
Rigoberto Sanchez,IND,24,P,16,0,,,,,,,,,,,,,,,,,57,2629,63,0,46.1
Donnie Jones,LAC,38,P,12,0,,,,,,,,,,,,,,,,,47,1990,59,0,42.3
Corey Bojorquez,BUF,22,P,8,0,,,,,,,,,,,,,,,,,45,2028,60,1,45.1
Dustin Colquitt,KAN,36,P,16,0,,,,,,,,,,,,,,,,,45,2021,67,0,44.9
Thomas Morstead,NOR,32,P,16,0,,,,,,,,,,,,,,,,,43,1996,60,0,46.4
Matt Darr,BUF,26,p,5,0,,,,,,,,,,,,,,,,,20,809,55,0,40.5
Marquette King,DEN,30,p,4,0,,,,,,,,,,,,,,,,,20,881,66,0,44.1
Colton Schmidt,BUF,28,p,3,0,,,,,,,,,,,,,,,,,16,676,55,0,42.3
Drew Kaser,LAC,25,p,4,0,,,,,,,,,,,,,,,,,13,629,66,1,48.4
Ben Roethlisberger,PIT,36,QB,16,16,,,,,,,,,,,,,,,,,1,27,27,0,27.0
