Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb
Larry Fitzgerald,ARI,33,WR,16,16,150,107,71.3%,1023,9.6,6,33,6.8,6.7,63.9,2
Antonio Brown,PIT,28,WR,15,15,154,106,68.8%,1284,12.1,12,51,8.3,7.1,85.6,0
Odell Beckham,NYG,24,WR,16,16,169,101,59.8%,1367,13.5,10,75,8.1,6.3,85.4,3
Julian Edelman,NWE,30,WR,16,13,159,98,61.6%,1106,11.3,3,77,7.0,6.1,69.1,3
Jordy Nelson,GNB,31,WR,16,16,152,97,63.8%,1257,13.0,14,60,8.3,6.1,78.6,1
Mike Evans,TAM,23,WR,16,16,173,96,55.5%,1321,13.8,12,45,7.6,6.0,82.6,0
Doug Baldwin,SEA,28,WR,16,15,125,94,75.2%,1128,12.0,7,59,9.0,5.9,70.5,1
Jarvis Landry,MIA,24,WR,16,16,131,94,71.8%,1136,12.1,4,71,8.7,5.9,71.0,2
Michael Thomas,NOR,23,WR,15,12,121,92,76.0%,1137,12.4,9,46,9.4,6.1,75.8,2
T.Y. Hilton,IND,27,WR,16,16,155,91,58.7%,1448,15.9,6,63,9.3,5.7,90.5,0
Golden Tate,DET,28,WR,16,16,135,91,67.4%,1077,11.8,4,67,8.0,5.7,67.3,2
Demaryius Thomas,DEN,29,WR,16,16,144,90,62.5%,1083,12.0,5,55,7.5,5.6,67.7,2
Michael Crabtree,OAK,29,WR,16,16,145,89,61.4%,1003,11.3,8,56,6.9,5.6,62.7,2
Dennis Pitta,BAL,31,TE,16,12,121,86,71.1%,729,8.5,2,30,6.0,5.4,45.6,1
Travis Kelce,KAN,27,TE,16,15,117,85,72.6%,1125,13.2,4,80,9.6,5.3,70.3,0
Stefon Diggs,MIN,23,WR,13,11,112,84,75.0%,903,10.8,3,46,8.1,6.5,69.5,0
Amari Cooper,OAK,22,WR,16,14,132,83,62.9%,1153,13.9,5,64,8.7,5.2,72.1,2
Julio Jones,ATL,27,WR,14,14,129,83,64.3%,1409,17.0,6,75,10.9,5.9,100.6,0
Kyle Rudolph,MIN,27,TE,16,16,132,83,62.9%,840,10.1,7,44,6.4,5.2,52.5,0
David Johnson,ARI,25,RB,16,16,120,80,66.7%,879,11.0,4,58,7.3,5.0,54.9,5
Greg Olsen,CAR,31,TE,16,16,129,80,62.0%,1073,13.4,3,78,8.3,5.0,67.1,0
Pierre Garcon,WAS,30,WR,16,16,114,79,69.3%,1041,13.2,3,70,9.1,4.9,65.1,0
Emmanuel Sanders,DEN,29,WR,16,16,137,79,57.7%,1032,13.1,5,64,7.5,4.9,64.5,1
Brandin Cooks,NOR,23,WR,16,12,117,78,66.7%,1173,15.0,8,98,10.0,4.9,73.3,1
Zach Ertz,PHI,26,TE,14,12,106,78,73.6%,816,10.5,4,30,7.7,5.6,58.3,0
DeAndre Hopkins,HOU,24,WR,16,16,151,78,51.7%,954,12.2,4,51,6.3,4.9,59.6,0
Terrelle Pryor,CLE,27,WR,16,15,140,77,55.0%,1007,13.1,4,54,7.2,4.8,62.9,1
Davante Adams,GNB,24,WR,16,15,121,75,62.0%,997,13.3,12,66,8.2,4.7,62.3,2
Cole Beasley,DAL,27,fb/wr,16,6,98,75,76.5%,833,11.1,5,47,8.5,4.7,52.1,0
Le'Veon Bell,PIT,24,RB,12,12,94,75,79.8%,616,8.2,2,32,6.6,6.3,51.3,4
Jordan Matthews,PHI,24,WR,14,13,117,73,62.4%,804,11.0,3,54,6.9,5.2,57.4,1
Allen Robinson,JAX,23,WR,16,16,151,73,48.3%,883,12.1,6,42,5.8,4.6,55.2,1
Willie Snead,NOR,24,wr,15,4,104,72,69.2%,895,12.4,4,49,8.6,4.8,59.7,2
Mike Wallace,BAL,30,WR,16,16,116,72,62.1%,1017,14.1,4,95,8.8,4.5,63.6,1
Steve Smith,BAL,37,WR,14,14,101,70,69.3%,799,11.4,5,52,7.9,5.0,57.1,0
Adam Thielen,MIN,26,WR,16,10,92,69,75.0%,967,14.0,5,71,10.5,4.3,60.4,2
Tyrell Williams,SDG,24,WR,16,12,119,69,58.0%,1059,15.3,7,51,8.9,4.3,66.2,0
Jason Witten,DAL,34,TE,16,16,95,69,72.6%,673,9.8,3,35,7.1,4.3,42.1,1
Kenny Britt,LAR,28,WR,15,15,111,68,61.3%,1002,14.7,5,66,9.0,4.5,66.8,2
Anquan Boldin,DET,36,WR,16,16,95,67,70.5%,584,8.7,8,35,6.1,4.2,36.5,0
Jamison Crowder,WAS,23,WR,16,9,99,67,67.7%,847,12.6,7,55,8.6,4.2,52.9,2
A.J. Green,CIN,28,WR,10,10,100,66,66.0%,964,14.6,4,54,9.6,6.6,96.4,0
Cameron Meredith,CHI,24,WR,14,10,97,66,68.0%,888,13.5,4,50,9.2,4.7,63.4,3
Jordan Reed,WAS,26,TE,12,8,89,66,74.2%,686,10.4,6,33,7.7,5.5,57.2,1
Jimmy Graham,SEA,30,TE,16,15,95,65,68.4%,923,14.2,6,42,9.7,4.1,57.7,2
Rishard Matthews,TEN,27,WR,16,10,108,65,60.2%,945,14.5,9,60,8.8,4.1,59.1,1
Sterling Shepard,NYG,23,WR,16,16,105,65,61.9%,683,10.5,8,32,6.5,4.1,42.7,0
Delanie Walker,TEN,32,TE,15,10,102,65,63.7%,800,12.3,7,47,7.8,4.3,53.3,1
Jeremy Kerley,SFO,28,WR,16,13,115,64,55.7%,667,10.4,3,33,5.8,4.0,41.7,4
Brandon LaFell,CIN,30,WR,16,14,107,64,59.8%,862,13.5,6,86,8.1,4.0,53.9,0
Kelvin Benjamin,CAR,25,WR,16,13,118,63,53.4%,941,14.9,7,50,8.0,3.9,58.8,1
Marqise Lee,JAX,25,wr,16,6,105,63,60.0%,851,13.5,3,51,8.1,3.9,53.2,1
Eric Ebron,DET,23,TE,13,13,85,61,71.8%,711,11.7,1,61,8.4,4.7,54.7,0
Tyreek Hill,KAN,22,wr,16,1,83,61,73.5%,593,9.7,6,49,7.1,3.8,37.1,4
Randall Cobb,GNB,26,WR,13,10,84,60,71.4%,610,10.2,4,47,7.3,4.6,46.9,1
James White,NWE,24,rb,16,4,86,60,69.8%,551,9.2,5,61,6.4,3.8,34.4,0
Jack Doyle,IND,26,TE,16,14,75,59,78.7%,584,9.9,5,24,7.8,3.7,36.5,1
Brandon Marshall,NYJ,32,WR,15,15,128,59,46.1%,788,13.4,3,41,6.2,3.9,52.5,0
Mohamed Sanu,ATL,27,WR,15,15,81,59,72.8%,653,11.1,4,59,8.1,3.9,43.5,1
Tavon Austin,LAR,26,WR,15,15,106,58,54.7%,509,8.8,3,43,4.8,3.9,33.9,5
Quincy Enunwa,NYJ,24,WR,16,13,105,58,55.2%,857,14.8,4,69,8.2,3.6,53.6,0
Dontrelle Inman,SDG,27,WR,16,16,97,58,59.8%,810,14.0,4,57,8.4,3.6,50.6,0
Bilal Powell,NYJ,28,rb/wr,16,4,74,58,78.4%,388,6.7,2,22,5.2,3.6,24.3,1
Cameron Brate,TAM,25,TE,15,10,81,57,70.4%,660,11.6,8,38,8.1,3.8,44.0,1
Charles Clay,BUF,27,TE,15,15,87,57,65.5%,552,9.7,4,40,6.3,3.8,36.8,0
DeSean Jackson,WAS,30,WR,15,15,100,56,56.0%,1005,17.9,4,80,10.1,3.7,67.0,0
DeVante Parker,MIA,23,WR,15,8,87,56,64.4%,744,13.3,4,56,8.6,3.7,49.6,0
Gary Barnidge,CLE,31,TE,16,16,82,55,67.1%,612,11.1,2,43,7.5,3.4,38.3,0
Martellus Bennett,NWE,29,TE,16,12,73,55,75.3%,701,12.7,7,58,9.6,3.4,43.8,0
Adam Humphries,TAM,23,wr,15,4,83,55,66.3%,622,11.3,2,42,7.5,3.7,41.5,3
Marvin Jones,DET,26,WR,15,15,103,55,53.4%,930,16.9,4,73,9.0,3.7,62.0,0
Tyler Boyd,CIN,22,wr,16,2,81,54,66.7%,603,11.2,1,30,7.4,3.4,37.7,1
C.J. Fiedorowicz,HOU,25,TE,15,15,89,54,60.7%,559,10.4,4,26,6.3,3.6,37.3,1
Devonta Freeman,ATL,24,RB,16,16,65,54,83.1%,462,8.6,2,35,7.1,3.4,28.9,1
Ted Ginn,CAR,31,WR,16,8,95,54,56.8%,752,13.9,4,88,7.9,3.4,47.0,3
Antonio Gates,SDG,36,TE,14,9,93,53,57.0%,548,10.3,7,27,5.9,3.8,39.1,1
Duke Johnson,CLE,23,rb,16,1,74,53,71.6%,514,9.7,0,32,6.9,3.3,32.1,2
DeMarco Murray,TEN,28,RB,16,16,67,53,79.1%,377,7.1,3,35,5.6,3.3,23.6,3
Theo Riddick,DET,25,RB,10,8,67,53,79.1%,371,7.0,5,23,5.5,5.3,37.1,0
Alshon Jeffery,CHI,26,WR,12,12,94,52,55.3%,821,15.8,2,54,8.7,4.3,68.4,0
Cordarrelle Patterson,MIN,25,WR,16,8,70,52,74.3%,453,8.7,2,39,6.5,3.3,28.3,2
Darren Sproles,PHI,33,rb,15,5,71,52,73.2%,427,8.2,2,73,6.0,3.5,28.5,1
Robert Woods,BUF,24,WR,13,10,76,51,67.1%,613,12.0,1,34,8.1,3.9,47.2,0
Dez Bryant,DAL,28,WR,13,13,96,50,52.1%,796,15.9,8,56,8.3,3.8,61.2,1
Coby Fleener,NOR,28,TE,16,8,81,50,61.7%,631,12.6,3,50,7.8,3.1,39.4,2
Ryan Griffin,HOU,26,te,16,5,74,50,67.6%,442,8.8,2,45,6.0,3.1,27.6,1
Lance Kendricks,LAR,28,TE,16,16,87,50,57.5%,499,10.0,2,44,5.7,3.1,31.2,1
LeSean McCoy,BUF,28,RB,15,15,57,50,87.7%,356,7.1,1,41,6.2,3.3,23.7,3
T.J. Yeldon,JAX,23,RB,15,13,68,50,73.5%,312,6.2,1,17,4.6,3.3,20.8,2
Chris Thompson,WAS,26,,16,0,62,49,79.0%,349,7.1,2,38,5.6,3.1,21.8,2
Eli Rogers,PIT,24,wr,13,8,66,48,72.7%,594,12.4,3,39,9.0,3.7,45.7,2
Will Tye,NYG,25,TE,16,10,70,48,68.6%,395,8.2,1,27,5.6,3.0,24.7,0
Travis Benjamin,SDG,27,WR,14,8,75,47,62.7%,677,14.4,4,54,9.0,3.4,48.4,5
Will Fuller,HOU,22,WR,14,13,92,47,51.1%,635,13.5,2,53,6.9,3.4,45.4,2
Zach Miller,CHI,32,TE,10,8,64,47,73.4%,486,10.3,4,34,7.6,4.7,48.6,0
Mark Ingram,NOR,27,RB,16,14,58,46,79.3%,319,6.9,4,22,5.5,2.9,19.9,2
Chris Conley,KAN,24,WR,16,11,69,44,63.8%,530,12.0,0,39,7.7,2.8,33.1,1
Vernon Davis,WAS,32,TE/wr,16,14,59,44,74.6%,583,13.3,2,44,9.9,2.8,36.4,0
Jeremy Maclin,KAN,28,WR,12,12,76,44,57.9%,536,12.2,2,44,7.1,3.7,44.7,0
Ty Montgomery,GNB,23,rb,15,6,56,44,78.6%,348,7.9,0,24,6.2,2.9,23.2,2
Terrance Williams,DAL,27,WR,16,15,61,44,72.1%,594,13.5,4,47,9.7,2.8,37.1,1
Todd Gurley,LAR,22,RB,16,16,58,43,74.1%,327,7.6,0,33,5.6,2.7,20.4,2
Jerick McKinnon,MIN,24,rb,15,7,53,43,81.1%,255,5.9,2,41,4.8,2.9,17.0,0
Robby Anderson,NYJ,23,wr,16,8,78,42,53.8%,587,14.0,2,52,7.5,2.6,36.7,1
Kenny Stills,MIA,24,WR,16,16,81,42,51.9%,726,17.3,9,74,9.0,2.6,45.4,0
Melvin Gordon,SDG,23,RB,13,11,57,41,71.9%,419,10.2,2,35,7.4,3.2,32.2,2
Jermaine Kearse,SEA,26,WR,16,15,89,41,46.1%,510,12.4,1,36,5.7,2.6,31.9,0
Tyler Lockett,SEA,24,WR,15,9,66,41,62.1%,597,14.6,1,57,9.0,2.7,39.8,0
Brian Quick,LAR,27,wr,16,8,77,41,53.2%,564,13.8,3,65,7.3,2.6,35.3,0
Tajae Sharpe,TEN,22,WR,16,10,83,41,49.4%,522,12.7,2,34,6.3,2.6,32.6,0
Travaris Cadet,NOR,27,rb,15,1,54,40,74.1%,281,7.0,4,25,5.2,2.7,18.7,0
Isaiah Crowell,CLE,23,RB,16,16,53,40,75.5%,319,8.0,0,44,6.0,2.5,19.9,2
Giovani Bernard,CIN,25,rb,10,2,51,39,76.5%,336,8.6,1,32,6.6,3.9,33.6,1
John Brown,ARI,26,wr,15,6,73,39,53.4%,517,13.3,2,30,7.1,2.6,34.5,1
Victor Cruz,NYG,30,WR,15,12,72,39,54.2%,586,15.0,1,48,8.1,2.6,39.1,1
Jesse James,PIT,22,TE,16,13,60,39,65.0%,338,8.7,3,24,5.6,2.4,21.1,0
Frank Gore,IND,33,RB,16,16,47,38,80.9%,277,7.3,4,49,5.9,2.4,17.3,2
Chris Hogan,NWE,28,WR,15,14,58,38,65.5%,680,17.9,4,79,11.7,2.5,45.3,1
Seth Roberts,OAK,25,wr,16,6,77,38,49.4%,397,10.4,5,41,5.2,2.4,24.8,0
Trey Burton,PHI,25,te,15,4,60,37,61.7%,327,8.8,1,32,5.5,2.5,21.8,0
Michael Floyd,2TM,27,,15,8,76,37,48.7%,488,13.2,5,39,6.4,2.5,32.5,0
Jermaine Gresham,ARI,28,TE,16,14,61,37,60.7%,391,10.6,2,34,6.4,2.3,24.4,1
Kyle Juszczyk,BAL,25,fb,16,7,49,37,75.5%,266,7.2,0,40,5.4,2.3,16.6,0
Quinton Patton,SFO,26,WR,14,14,63,37,58.7%,408,11.0,0,45,6.5,2.6,29.1,1
Nelson Agholor,PHI,23,WR,15,14,69,36,52.2%,365,10.1,2,40,5.3,2.4,24.3,1
Dorial Green-Beckham,PHI,23,wr,15,7,74,36,48.6%,392,10.9,2,26,5.3,2.4,26.1,0
Hunter Henry,SDG,22,TE,15,10,53,36,67.9%,478,13.3,8,59,9.0,2.4,31.9,1
Dwayne Allen,IND,26,tb/TE,14,14,52,35,67.3%,406,11.6,6,23,7.8,2.5,29.0,1
Taylor Gabriel,ATL,25,wr,13,3,50,35,70.0%,579,16.5,6,76,11.6,2.7,44.5,0
Allen Hurns,JAX,25,WR,11,11,76,35,46.1%,477,13.6,3,42,6.3,3.2,43.4,1
Rashad Jennings,NYG,31,RB,13,12,42,35,83.3%,201,5.7,1,24,4.8,2.7,15.5,1
JJ Nelson,ARI,24,wr,15,6,74,34,45.9%,568,16.7,6,80,7.7,2.3,37.9,1
Terrance West,BAL,25,RB,16,13,45,34,75.6%,236,6.9,1,17,5.2,2.1,14.8,2
Corey Coleman,CLE,22,WR,10,10,73,33,45.2%,413,12.5,3,58,5.7,3.3,41.3,0
Phillip Dorsett,IND,23,wr,15,7,59,33,55.9%,528,16.0,2,64,8.9,2.2,35.2,1
Andrew Hawkins,CLE,30,wr,16,5,54,33,61.1%,324,9.8,3,33,6.0,2.1,20.3,0
Latavius Murray,OAK,26,RB,14,12,43,33,76.7%,264,8.0,0,39,6.1,2.4,18.9,2
Breshad Perriman,BAL,23,wr,16,1,66,33,50.0%,499,15.1,3,53,7.6,2.1,31.2,0
Eddie Royal,CHI,30,wr,9,1,43,33,76.7%,369,11.2,2,64,8.6,3.7,41.0,2
Clive Walford,OAK,25,te/wr,15,8,52,33,63.5%,359,10.9,3,31,6.9,2.2,23.9,0
Spencer Ware,KAN,25,RB,14,14,42,33,78.6%,447,13.5,2,46,10.6,2.4,31.9,4
Matt Asiata,MIN,29,rb,16,6,38,32,84.2%,263,8.2,0,31,6.9,2.0,16.4,1
Ezekiel Elliott,DAL,21,RB,15,15,39,32,82.1%,363,11.3,1,83,9.3,2.1,24.2,5
Malcolm Mitchell,NWE,24,rb/wr,14,6,48,32,66.7%,401,12.5,4,56,8.4,2.3,28.6,0
Devontae Booker,DEN,24,rb,16,6,45,31,68.9%,265,8.5,1,43,5.9,1.9,16.6,4
Tevin Coleman,ATL,23,,13,0,40,31,77.5%,421,13.6,3,49,10.5,2.4,32.4,1
Lamar Miller,HOU,25,RB,14,14,39,31,79.5%,188,6.1,1,16,4.8,2.2,13.4,2
Albert Wilson,KAN,24,wr,16,5,51,31,60.8%,279,9.0,2,42,5.5,1.9,17.4,0
Jared Cook,GNB,29,tb/te,10,5,51,30,58.8%,377,12.6,1,47,7.4,3.0,37.7,1
Kenneth Dixon,BAL,22,,12,0,41,30,73.2%,162,5.4,1,16,4.0,2.5,13.5,1
Matt Forte,NYJ,31,RB,14,13,43,30,69.8%,263,8.8,1,40,6.1,2.1,18.8,1
Donte Moncrief,IND,23,wr,9,7,56,30,53.6%,307,10.2,7,39,5.5,3.3,34.1,0
Richard Rodgers,GNB,24,te,16,6,47,30,63.8%,271,9.0,2,22,5.8,1.9,16.9,0
Julius Thomas,JAX,28,te,9,6,51,30,58.8%,281,9.4,4,24,5.5,3.3,31.2,0
Kamar Aiken,BAL,27,wr,16,6,50,29,58.0%,328,11.3,1,29,6.6,1.8,20.5,0
Garrett Celek,SFO,28,te,16,6,50,29,58.0%,350,12.1,3,31,7.0,1.8,21.9,2
Shaun Draughn,SFO,29,rb,16,1,39,29,74.4%,263,9.1,2,29,6.7,1.8,16.4,1
Tyler Eifert,CIN,26,te,8,2,47,29,61.7%,394,13.6,5,71,8.4,3.6,49.3,0
Marquise Goodwin,BUF,26,WR,15,9,68,29,42.6%,431,14.9,3,84,6.3,1.9,28.7,0
Jordan Howard,CHI,22,RB,15,13,50,29,58.0%,298,10.3,1,34,6.0,1.9,19.9,2
Jalen Richard,OAK,23,,16,0,39,29,74.4%,194,6.7,2,29,5.0,1.8,12.1,0
Kendall Wright,TEN,27,wr,11,4,42,29,69.0%,416,14.3,3,48,9.9,2.6,37.8,0
Sammy Watkins,BUF,23,WR,8,8,52,28,53.8%,430,15.4,2,62,8.3,3.5,53.8,0
Charcandrick West,KAN,25,rb,15,2,34,28,82.4%,188,6.7,2,28,5.5,1.9,12.5,0
Jay Ajayi,MIA,23,RB,15,12,35,27,77.1%,151,5.6,0,15,4.3,1.8,10.1,4
Corey Brown,CAR,25,WR,16,8,53,27,50.9%,276,10.2,1,27,5.2,1.7,17.3,1
Carlos Hyde,SFO,26,RB,13,13,33,27,81.8%,163,6.0,3,19,4.9,2.1,12.5,5
Brandon Coleman,NOR,24,wr,16,4,38,26,68.4%,281,10.8,3,38,7.4,1.6,17.6,0
Dion Sims,MIA,25,TE,14,11,35,26,74.3%,256,9.8,4,28,7.3,1.9,18.3,0
Robert Turbin,IND,27,,15,0,35,26,74.3%,179,6.9,1,19,5.1,1.7,11.9,0
Rob Gronkowski,NWE,27,te,8,6,38,25,65.8%,540,21.6,3,53,14.2,3.1,67.5,0
C.J. Uzomah,CIN,23,TE,10,8,38,25,65.8%,234,9.4,1,54,6.2,2.5,23.4,0
Fozzy Whittaker,CAR,27,,16,0,33,25,75.8%,226,9.0,0,25,6.8,1.6,14.1,1
Vance McDonald,SFO,26,TE,11,11,45,24,53.3%,391,16.3,4,75,8.7,2.2,35.5,0
Charles Sims,TAM,26,rb,7,2,32,24,75.0%,190,7.9,1,33,5.9,3.4,27.1,1
Bryan Walters,JAX,29,wr,10,3,34,24,70.6%,231,9.6,2,23,6.8,2.4,23.1,1
Danny Amendola,NWE,31,wr,12,4,29,23,79.3%,243,10.6,4,32,8.4,1.9,20.3,3
Devin Funchess,CAR,22,wr,15,7,58,23,39.7%,371,16.1,4,48,6.4,1.5,24.7,0
Russell Shepard,TAM,26,wr,14,4,40,23,57.5%,341,14.8,2,24,8.5,1.6,24.4,0
Damien Williams,MIA,24,,15,0,32,23,71.9%,249,10.8,3,58,7.8,1.5,16.6,1
Virgil Green,DEN,28,TE,12,11,37,22,59.5%,237,10.8,1,31,6.4,1.8,19.8,0
Tim Hightower,NOR,30,rb,16,1,26,22,84.6%,200,9.1,1,50,7.7,1.4,12.5,0
Christine Michael,2TM,26,,15,7,29,22,75.9%,107,4.9,1,13,3.7,1.5,7.1,2
Jacob Tamme,ATL,31,te,8,5,31,22,71.0%,210,9.5,3,19,6.8,2.8,26.3,0
Deonte Thompson,CHI,27,wr,16,6,36,22,61.1%,249,11.3,2,24,6.9,1.4,15.6,1
Sammie Coates,PIT,23,wr,14,5,49,21,42.9%,435,20.7,2,72,8.9,1.5,31.1,0
Justin Hardy,ATL,25,wr,16,3,31,21,67.7%,203,9.7,4,27,6.5,1.3,12.7,0
Jeremy Hill,CIN,24,RB,15,13,27,21,77.8%,174,8.3,0,25,6.4,1.4,11.6,0
Jordan Norwood,DEN,30,wr,14,6,35,21,60.0%,232,11.0,1,36,6.6,1.5,16.6,5
Paul Richardson,SEA,24,,15,0,36,21,58.3%,288,13.7,1,39,8.0,1.4,19.2,0
Josh Ferguson,IND,23,,16,0,26,20,76.9%,136,6.8,0,14,5.2,1.3,8.5,1
Justin Forsett,3TM,31,,9,6,27,20,74.1%,85,4.3,0,11,3.1,2.2,9.4,2
Chris Ivory,JAX,28,rb,11,1,28,20,71.4%,186,9.3,0,37,6.6,1.8,16.9,5
Charles Johnson,MIN,27,wr,16,7,37,20,54.1%,232,11.6,0,40,6.3,1.3,14.5,0
Marcedes Lewis,JAX,32,TE,10,10,30,20,66.7%,169,8.5,1,37,5.6,2.0,16.9,0
Bobby Rainey,NYG,29,,15,0,25,20,80.0%,153,7.7,0,24,6.1,1.3,10.2,1
Aldrick Robinson,ATL,28,wr,16,1,32,20,62.5%,323,16.2,2,59,10.1,1.3,20.2,0
Torrey Smith,SFO,27,WR,12,12,49,20,40.8%,267,13.4,3,53,5.4,1.7,22.3,0
Josh Bellamy,CHI,27,wr,16,2,38,19,50.0%,282,14.8,1,31,7.4,1.2,17.6,0
Austin Hooper,ATL,22,te,14,3,27,19,70.4%,271,14.3,3,44,10.0,1.4,19.4,0
Ben Koyack,JAX,23,te,14,7,24,19,79.2%,161,8.5,1,17,6.7,1.4,11.5,0
Jeremy Langford,CHI,25,rb,12,3,27,19,70.4%,142,7.5,0,19,5.3,1.6,11.8,2
Charone Peake,NYJ,24,,15,1,35,19,54.3%,186,9.8,0,27,5.3,1.3,12.4,0
Chester Rogers,IND,22,wr,14,2,34,19,55.9%,273,14.4,0,36,8.0,1.4,19.5,2
James Starks,GNB,30,rb,9,4,25,19,76.0%,134,7.1,2,31,5.4,2.1,14.9,1
Kevin White,CHI,24,wr,4,4,36,19,52.8%,187,9.8,0,32,5.2,4.8,46.8,0
Ladarius Green,PIT,26,te,6,2,34,18,52.9%,304,16.9,1,37,8.9,3.0,50.7,0
Ricardo Louis,CLE,22,fb/wr,16,3,35,18,51.4%,205,11.4,0,42,5.9,1.1,12.8,1
Mychal Rivera,OAK,26,te,13,2,25,18,72.0%,192,10.7,1,27,7.7,1.4,14.8,0
Rod Streater,SFO,28,wr,16,2,27,18,66.7%,191,10.6,2,25,7.1,1.1,11.9,0
DeAngelo Williams,PIT,33,rb,9,4,27,18,66.7%,118,6.6,2,20,4.4,2.0,13.1,0
Zach Zenner,DET,25,rb,14,4,23,18,78.3%,196,10.9,0,33,8.5,1.3,14.0,1
Rex Burkhead,CIN,26,rb,16,1,20,17,85.0%,145,8.5,0,18,7.3,1.1,9.1,1
Cody Core,CIN,22,wr,8,4,27,17,63.0%,200,11.8,0,50,7.4,2.1,25.0,0
Cobi Hamilton,PIT,26,WR,11,8,28,17,60.7%,234,13.8,2,39,8.4,1.5,21.3,0
Demetrius Harris,KAN,25,TE,16,11,31,17,54.8%,123,7.2,1,13,4.0,1.1,7.7,1
Dion Lewis,NWE,26,rb,7,5,24,17,70.8%,94,5.5,0,16,3.9,2.4,13.4,1
C.J. Prosise,SEA,22,rb,6,2,19,17,89.5%,208,12.2,0,43,10.9,2.8,34.7,0
DeAndre Washington,OAK,23,rb,14,2,23,17,73.9%,115,6.8,0,18,5.0,1.2,8.2,1
Jerell Adams,NYG,24,te,13,2,21,16,76.2%,122,7.6,1,14,5.8,1.2,9.4,1
C.J. Anderson,DEN,25,rb,7,7,24,16,66.7%,128,8.0,1,25,5.3,2.3,18.3,0
Daniel Brown,2TM,24,,8,3,20,16,80.0%,124,7.8,1,12,6.2,2.0,15.5,0
Brice Butler,DAL,26,wr,16,3,32,16,50.0%,219,13.7,3,41,6.8,1.0,13.7,0
Benny Cunningham,LAR,26,,11,0,21,16,76.2%,91,5.7,0,12,4.3,1.5,8.3,1
A.J. Derby,2TM,25,,10,3,20,16,80.0%,160,10.0,0,17,8.0,1.6,16.0,1
Lance Dunbar,DAL,26,,13,0,24,16,66.7%,122,7.6,0,16,5.1,1.2,9.4,1
